CustomerID,Age,MonthlySpend,Tenure,CustomerSupportCalls,HasInternetService,Churn
1,56,195.06,6,1,1,1
2,46,414.44,32,7,1,1
3,32,164.59,93,0,1,1
4,60,281.67,43,7,0,0
5,25,392.1,2,6,1,1
6,38,318.04,60,7,1,1
7,56,262.21,23,5,0,1
8,36,235.33,83,8,0,0
9,40,206.99,31,2,1,1
10,28,468.29,115,9,1,0
11,28,423.78,5,3,1,1
12,41,484.26,83,5,0,0
13,53,105.93,34,7,0,1
14,57,378.89,10,4,0,1
15,41,472.25,89,2,0,0
16,20,281.67,2,5,1,0
17,39,79.92,11,3,0,0
18,19,383.5,50,8,0,1
19,41,308.51,31,2,0,1
20,61,428.82,56,3,1,1
21,47,112.9,79,6,1,1
22,55,407.87,73,6,0,0
23,19,140.73,87,3,0,1
24,38,123.65,83,5,1,1
25,50,123.92,9,2,1,1
26,29,416.56,99,5,1,1
27,39,349.34,21,1,1,1
28,61,285.38,73,7,1,1
29,42,211.47,28,1,1,1
30,44,444.74,62,6,1,0
31,59,226.6,110,8,1,1
32,45,417.47,115,0,0,1
33,33,247.61,7,7,0,1
34,32,219.62,80,6,0,1
35,64,258.21,16,5,0,0
36,61,185.62,97,5,0,0
37,20,386.42,4,5,0,0
38,54,276.22,4,8,1,0
39,24,154.5,103,1,1,0
40,38,454.81,40,0,0,0
41,26,222.75,17,5,0,1
42,56,294.6,101,9,1,0
43,35,457.91,103,7,1,0
44,21,330.91,52,2,1,1
45,42,102.6,93,9,0,0
46,31,472.92,52,0,1,1
47,26,332.47,36,8,0,1
48,43,200.71,38,0,0,0
49,19,112.67,103,2,1,1
50,37,407.31,50,7,1,0
51,45,329.03,63,2,0,0
52,64,290.06,101,3,1,1
53,24,452.25,116,7,1,1
54,61,404.87,63,0,0,0
55,25,118.25,62,5,1,1
56,64,190.27,99,0,0,1
57,52,161.82,7,0,0,0
58,31,384.78,27,7,1,0
59,34,65.09,92,3,0,1
60,53,306.45,86,0,0,0
61,57,393.11,14,9,1,0
62,21,444.54,71,6,1,0
63,19,203.94,101,4,1,0
64,23,419.57,86,4,0,0
65,59,99.78,5,0,0,0
66,21,430.9,55,9,1,0
67,46,107.37,2,5,0,1
68,35,228.78,62,8,1,0
69,43,408.78,91,8,1,1
70,61,117.46,21,7,0,1
71,51,153.16,118,4,1,1
72,27,375.01,102,0,0,0
73,53,374.02,79,8,0,0
74,31,338.52,21,0,1,1
75,48,362.28,10,7,0,0
76,32,294.23,87,4,1,1
77,25,163.31,58,2,0,0
78,31,205.56,39,6,0,0
79,40,131.72,5,6,0,1
80,57,458.8,65,8,1,1
81,38,312.53,13,6,0,1
82,33,230.38,85,2,1,0
83,62,257.9,90,0,0,1
84,35,476.28,114,7,0,0
85,64,119.01,109,2,1,0
86,41,313.8,85,7,1,0
87,43,277.65,53,7,1,1
88,42,281.67,82,4,1,1
89,62,58.15,101,0,1,1
90,58,442.46,45,9,0,0
91,46,469.45,32,6,0,0
92,32,304.31,36,9,1,1
93,62,363.49,81,4,0,0
94,18,465.12,99,7,0,0
95,42,368.26,113,8,0,1
96,24,118.64,60,6,1,1
97,26,309.33,11,6,0,1
98,41,323.02,63,0,0,0
99,18,240.86,21,3,0,0
100,61,381.4,52,1,1,0
101,25,470.47,55,1,0,0
102,41,466.51,117,1,0,0
103,28,252.88,26,3,1,1
104,34,100.96,68,0,1,0
105,25,493.18,34,3,0,0
106,52,427.5,52,1,0,0
107,52,281.67,112,4,1,1
108,50,281.67,82,2,1,1
109,22,441.45,104,7,1,1
110,59,283.48,99,3,1,0
111,56,316.07,105,0,1,1
112,58,229.55,93,0,1,1
113,45,74.64,52,9,1,1
114,24,200.84,29,2,0,0
115,26,411.28,38,8,1,1
116,25,52.08,42,6,1,0
117,29,200.07,21,1,0,0
118,51,229.18,42,8,1,1
119,50,291.83,13,9,1,0
